INLINE SpellAssociationTable,Weapon,No. of Chars to Display (1 or 2),Ranged Animation to Use,Ranged Animation Enabled,##UNKNOWN##,Alternate Pointer,Return to original position (map),Facing position (map),Enemy's flashing colour (map),##UNKNOWN##
0x0,IronSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1,BronzeSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x2,SteelSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x3,SilverSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x4,IronBlade,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x5,SteelBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x6,SilverBlade,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x7,NoviceSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x8,Rapier,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x9,NoviceBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0xa,BraveSword,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xb,Shamshir,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xc,KillingEdge,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xd,Armorslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xe,Wyrmslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0xf,LightBrand,2,0x1f,0x0,0x0,0x0,0x1,0x0,0x5,0x0
0x10,Runesword,2,0x1e,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x11,Lancereaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x12,Zanbato,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x13,IronLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x14,BronzeLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x15,SteelLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x16,SilverLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x17,NoviceLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x18,BraveLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x19,KillerLance,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1a,Horseslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1b,Javelin,2,0x3,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x1c,Spear,2,0x3,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x1d,Axereaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1e,IronAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x1f,SteelAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x20,SilverAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x21,NoviceAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x22,BraveAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x23,KillerAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x24,Halberd,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x25,Hammer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x26,DevilAxe,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x27,HandAxe,2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x28,Tomahawk,2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x29,Swordreaver,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x2a,Swordslayer,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x2b,Hatchet,2,0x1,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2c,IronBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
0x2d,SteelBow,2,0x2,0x0,0x0,0x0,0x1,0x0,0x0,0x0
