INLINE ItemTable,Item Name,Item Description,Use Item Description,Item Number,Weapon Type,Weapon Ability 1,Weapon Ability 2,Weapon Ability 3,Weapon Ability 4,Stat Bonuses Pointer,Effectiveness Pointer,Durability,Power,Hit%,Weight,Critical%,Minimum - Maximum Range,Cost Per Use (0 = Unsellable),Weapon Rank,Item Icon #,Staff/Use Effect,Weapon Effect,Weapon Experience,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,0,0x0,0x0,0,0,0,0,0
Iron Sword,IronSwordName,IronSwordDesc,0x0,0x1,0x0,0x1,0x0,0x0,0x0,0x0,0x0,40,6,90,7,0,0x11,10,1,IronSwordIcon,0x0,0,1,0,0,0
Bronze Sword,BronzeSwordName,BronzeSwordDesc,0x0,0x2,0x0,0x9,0x0,0x0,0x0,0x0,0x0,1,4,105,6,255,0x11,200,1,BronzeSwordIcon,0x0,0,1,0,0,0
Steel Sword,SteelSwordName,SteelSwordDesc,0x0,0x3,0x0,0x1,0x0,0x0,0x0,0x0,0x0,20,10,80,11,0,0x11,40,31,SteelSwordIcon,0x0,0,1,0,0,0
Silver Sword,SilverSwordName,SilverSwordDesc,0x0,0x4,0x0,0x1,0x0,0x0,0x0,0x88aef90,0x0,10,14,100,7,0,0x11,230,121,SilverSwordIcon,0x0,0,1,0,0,0
Iron Blade,IronBladeName,IronBladeDesc,0x0,0x5,0x0,0x1,0x0,0x0,0x0,0x0,0x0,20,11,70,20,0,0x11,40,31,IronBladeIcon,0x0,0,1,0,0,0
Steel Blade,SteelBladeName,SteelBladeDesc,0x0,0x6,0x0,0x1,0x0,0x0,0x0,0x0,0x0,15,16,90,14,0,0x11,100,121,SteelBladeIcon,0x0,0,1,0,0,0
Silver Blade,SilverBladeName,SilverBladeDesc,0x0,0x7,0x0,0x1,0x0,0x0,0x0,0x0,0x0,10,16,55,20,0,0x11,250,181,SilverBladeIcon,0x0,0,1,0,0,0
Novice Sword,NoviceSwordName,NoviceSwordDesc,0x0,0x8,0x0,0x1,0x0,0x0,0x0,0x0,0x0,20,4,95,4,10,0x11,50,1,NoviceSwordIcon,0x0,15,3,0,0,0
Rapier,RapierName,RapierDesc,0x0,0x9,0x0,0x1,0x0,0x0,0x0,0x0,0x88adec2,30,8,100,6,10,0x11,80,31,RapierIcon,0x0,0,1,0,0,0
